# AmiraMesh 3D ASCII 2.0
 
 
define VERTEX 388
4.230000000000000e+00
4.230000000000000e+00
3.420000000000000e+00
3.420000000000000e+00
3.395000000000000e+00
3.395000000000000e+00
6.620000000000000e+00
6.620000000000000e+00
4.370000000000000e+00
4.370000000000000e+00
5.680000000000000e+00
5.680000000000000e+00
4.215000000000000e+00
4.215000000000000e+00
4.925000000000000e+00
4.925000000000000e+00
4.510000000000000e+00
4.510000000000000e+00
3.180000000000000e+00
3.180000000000000e+00
3.570000000000000e+00
3.570000000000000e+00
3.675000000000000e+00
3.675000000000000e+00
2.820000000000000e+00
2.820000000000000e+00
4.625000000000000e+00
4.625000000000000e+00
5.810000000000000e+00
5.810000000000000e+00
4.745000000000000e+00
4.745000000000000e+00
3.565000000000000e+00
3.565000000000000e+00
6.185000000000000e+00
6.185000000000000e+00
5.355000000000000e+00
5.355000000000000e+00
4.650000000000000e+00
4.650000000000000e+00
4.730000000000000e+00
4.730000000000000e+00
4.155000000000000e+00
4.155000000000000e+00
2.730000000000000e+00
2.730000000000000e+00
3.335000000000000e+00
3.335000000000000e+00
3.660000000000000e+00
3.660000000000000e+00
3.395000000000000e+00
3.395000000000000e+00
3.010000000000000e+00
3.010000000000000e+00
2.905000000000000e+00
2.905000000000000e+00
2.530000000000000e+00
2.530000000000000e+00
3.925000000000000e+00
3.925000000000000e+00
4.560000000000000e+00
4.560000000000000e+00
5.555000000000000e+00
5.555000000000000e+00
3.280000000000000e+00
3.280000000000000e+00
5.555000000000000e+00
5.555000000000000e+00
5.355000000000000e+00
5.355000000000000e+00
3.675000000000000e+00
3.675000000000000e+00
3.150000000000000e+00
3.150000000000000e+00
2.020000000000000e+00
2.020000000000000e+00
6.050000000000000e+00
6.050000000000000e+00
3.030000000000000e+00
3.030000000000000e+00
3.000000000000000e+00
3.000000000000000e+00
3.440000000000000e+00
3.440000000000000e+00
3.180000000000000e+00
3.180000000000000e+00
2.540000000000000e+00
2.540000000000000e+00
2.070000000000000e+00
2.070000000000000e+00
2.920000000000000e+00
2.920000000000000e+00
4.035000000000000e+00
4.035000000000000e+00
2.100000000000000e+00
2.100000000000000e+00
2.905000000000000e+00
2.905000000000000e+00
2.360000000000000e+00
2.360000000000000e+00
3.620000000000000e+00
3.620000000000000e+00
3.215000000000000e+00
3.215000000000000e+00
7.330000000000000e+00
7.330000000000000e+00
4.430000000000000e+00
4.430000000000000e+00
3.620000000000000e+00
3.620000000000000e+00
2.295000000000000e+00
2.295000000000000e+00
2.070000000000000e+00
2.070000000000000e+00
2.600000000000000e+00
2.600000000000000e+00
3.835000000000000e+00
3.835000000000000e+00
4.230000000000000e+00
4.230000000000000e+00
2.520000000000000e+00
2.520000000000000e+00
4.455000000000000e+00
4.455000000000000e+00
2.215000000000000e+00
2.215000000000000e+00
3.525000000000000e+00
3.525000000000000e+00
2.070000000000000e+00
2.070000000000000e+00
3.280000000000000e+00
3.280000000000000e+00
3.215000000000000e+00
3.215000000000000e+00
3.675000000000000e+00
3.675000000000000e+00
3.165000000000000e+00
3.165000000000000e+00
2.960000000000000e+00
2.960000000000000e+00
3.620000000000000e+00
3.620000000000000e+00
4.200000000000000e+00
4.200000000000000e+00
2.820000000000000e+00
2.820000000000000e+00
3.525000000000000e+00
3.525000000000000e+00
4.725000000000000e+00
4.725000000000000e+00
3.845000000000000e+00
3.845000000000000e+00
2.215000000000000e+00
2.215000000000000e+00
3.855000000000000e+00
3.855000000000000e+00
7.330000000000000e+00
7.330000000000000e+00
4.790000000000000e+00
4.790000000000000e+00
2.360000000000000e+00
2.360000000000000e+00
2.530000000000000e+00
2.530000000000000e+00
3.780000000000000e+00
3.780000000000000e+00
4.545000000000000e+00
4.545000000000000e+00
3.295000000000000e+00
3.295000000000000e+00
3.280000000000000e+00
3.280000000000000e+00
3.605000000000000e+00
3.605000000000000e+00
2.530000000000000e+00
2.530000000000000e+00
3.675000000000000e+00
3.675000000000000e+00
2.690000000000000e+00
2.690000000000000e+00
2.920000000000000e+00
2.920000000000000e+00
3.565000000000000e+00
3.565000000000000e+00
3.410000000000000e+00
3.410000000000000e+00
6.340000000000000e+00
6.340000000000000e+00
3.320000000000000e+00
3.320000000000000e+00
4.310000000000000e+00
4.310000000000000e+00
7.185000000000000e+00
7.185000000000000e+00
3.010000000000000e+00
3.010000000000000e+00
4.230000000000000e+00
4.230000000000000e+00
5.350000000000000e+00
5.350000000000000e+00
3.105000000000000e+00
3.105000000000000e+00
5.175000000000000e+00
5.175000000000000e+00
3.160000000000000e+00
3.160000000000000e+00
3.215000000000000e+00
3.215000000000000e+00
3.260000000000000e+00
3.260000000000000e+00
2.650000000000000e+00
2.650000000000000e+00
2.820000000000000e+00
2.820000000000000e+00
3.395000000000000e+00
3.395000000000000e+00
3.395000000000000e+00
3.395000000000000e+00
4.055000000000000e+00
4.055000000000000e+00
5.445000000000000e+00
5.445000000000000e+00
2.540000000000000e+00
2.540000000000000e+00
3.765000000000000e+00
3.765000000000000e+00
2.270000000000000e+00
2.270000000000000e+00
3.875000000000000e+00
3.875000000000000e+00
4.430000000000000e+00
4.430000000000000e+00
4.145000000000000e+00
4.145000000000000e+00
3.620000000000000e+00
3.620000000000000e+00
5.050000000000000e+00
5.050000000000000e+00
3.475000000000000e+00
3.475000000000000e+00
6.315000000000000e+00
6.315000000000000e+00
3.475000000000000e+00
3.475000000000000e+00
2.700000000000000e+00
2.700000000000000e+00
3.030000000000000e+00
3.030000000000000e+00
3.215000000000000e+00
3.215000000000000e+00
5.810000000000000e+00
5.810000000000000e+00
4.950000000000000e+00
4.950000000000000e+00
3.420000000000000e+00
3.420000000000000e+00
3.525000000000000e+00
3.525000000000000e+00
4.355000000000000e+00
4.355000000000000e+00
4.455000000000000e+00
4.455000000000000e+00
3.215000000000000e+00
3.215000000000000e+00
5.250000000000000e+00
5.250000000000000e+00
3.525000000000000e+00
3.525000000000000e+00
2.205000000000000e+00
2.205000000000000e+00
2.100000000000000e+00
2.100000000000000e+00
2.805000000000000e+00
2.805000000000000e+00
3.065000000000000e+00
3.065000000000000e+00
3.675000000000000e+00
3.675000000000000e+00
3.760000000000000e+00
3.760000000000000e+00
3.765000000000000e+00
3.765000000000000e+00
3.350000000000000e+00
3.350000000000000e+00
3.525000000000000e+00
3.525000000000000e+00
1.935000000000000e+00
1.935000000000000e+00
3.260000000000000e+00
3.260000000000000e+00
2.205000000000000e+00
2.205000000000000e+00
1.935000000000000e+00
1.935000000000000e+00
3.395000000000000e+00
3.395000000000000e+00
1.995000000000000e+00
1.995000000000000e+00
2.155000000000000e+00
2.155000000000000e+00
3.295000000000000e+00
3.295000000000000e+00
3.525000000000000e+00
3.525000000000000e+00
5.545000000000000e+00
5.545000000000000e+00
2.540000000000000e+00
2.540000000000000e+00
3.570000000000000e+00
3.570000000000000e+00
4.885000000000000e+00
4.885000000000000e+00
1.900000000000000e+00
1.900000000000000e+00
6.155000000000000e+00
6.155000000000000e+00
2.495000000000000e+00
2.495000000000000e+00
5.485000000000000e+00
5.485000000000000e+00
3.640000000000000e+00
3.640000000000000e+00
2.975000000000000e+00
2.975000000000000e+00
3.525000000000000e+00
3.525000000000000e+00
2.865000000000000e+00
2.865000000000000e+00
3.570000000000000e+00
3.570000000000000e+00
2.810000000000000e+00
2.810000000000000e+00
2.195000000000000e+00
2.195000000000000e+00
4.230000000000000e+00
4.230000000000000e+00
3.150000000000000e+00
3.150000000000000e+00
2.960000000000000e+00
2.960000000000000e+00
3.475000000000000e+00
3.475000000000000e+00
3.160000000000000e+00
3.160000000000000e+00
4.490000000000000e+00
4.490000000000000e+00
1.930000000000000e+00
1.930000000000000e+00
4.410000000000000e+00
4.410000000000000e+00
2.520000000000000e+00
2.520000000000000e+00
3.835000000000000e+00
3.835000000000000e+00
2.905000000000000e+00
2.905000000000000e+00
4.920000000000000e+00
4.920000000000000e+00
2.600000000000000e+00
2.600000000000000e+00
3.565000000000000e+00
3.565000000000000e+00
4.465000000000000e+00
4.465000000000000e+00
3.480000000000000e+00
3.480000000000000e+00
2.730000000000000e+00
2.730000000000000e+00
4.290000000000000e+00
4.290000000000000e+00
5.555000000000000e+00
5.555000000000000e+00
4.490000000000000e+00
4.490000000000000e+00
3.785000000000000e+00
3.785000000000000e+00
3.025000000000000e+00
3.025000000000000e+00
2.600000000000000e+00
2.600000000000000e+00
3.155000000000000e+00
3.155000000000000e+00
3.835000000000000e+00
3.835000000000000e+00
1.575000000000000e+00
1.575000000000000e+00
3.420000000000000e+00
3.420000000000000e+00
2.942000000000000e+01
2.942000000000000e+01
2.760000000000000e+01
2.760000000000000e+01
2.959500000000000e+01
2.959500000000000e+01
2.753500000000000e+01
2.753500000000000e+01
2.793500000000000e+01
2.793500000000000e+01
2.727500000000000e+01
2.727500000000000e+01
2.352000000000000e+01
2.352000000000000e+01
2.377000000000000e+01
2.377000000000000e+01
2.346500000000000e+01
2.346500000000000e+01
2.139000000000000e+01
2.139000000000000e+01
2.043000000000000e+01
2.043000000000000e+01
2.021500000000000e+01
2.021500000000000e+01
2.053500000000000e+01
2.053500000000000e+01
2.364500000000000e+01
2.364500000000000e+01
1.940500000000000e+01
1.940500000000000e+01
1.418500000000000e+01
1.418500000000000e+01
1.261000000000000e+01
1.261000000000000e+01
1.116000000000000e+01
1.116000000000000e+01
1.167000000000000e+01
1.167000000000000e+01
1.119000000000000e+01
1.119000000000000e+01
1.056500000000000e+01
1.056500000000000e+01
6.125000000000000e+00
6.125000000000000e+00
6.880000000000000e+00
6.880000000000000e+00
6.595000000000000e+00
6.595000000000000e+00
4.545000000000000e+00
4.545000000000000e+00
3.835000000000000e+00
3.835000000000000e+00
7.730000000000000e+00
7.730000000000000e+00
4.120000000000000e+00
4.120000000000000e+00
3.030000000000000e+00
3.030000000000000e+00
3.280000000000000e+00
3.280000000000000e+00
5.675000000000000e+00
5.675000000000000e+00
7.010000000000000e+00
7.010000000000000e+00
4.765000000000000e+00
4.765000000000000e+00
2.820000000000000e+00
2.820000000000000e+00
5.170000000000000e+00
5.170000000000000e+00
4.240000000000000e+00
4.240000000000000e+00
4.635000000000000e+00
4.635000000000000e+00
5.355000000000000e+00
5.355000000000000e+00
4.840000000000000e+00
4.840000000000000e+00
1.691500000000000e+01
1.691500000000000e+01
1.614500000000000e+01
1.614500000000000e+01
1.392500000000000e+01
1.392500000000000e+01
1.142000000000000e+01
1.142000000000000e+01
1.087000000000000e+01
1.087000000000000e+01
9.090000000000000e+00
9.090000000000000e+00
3.335000000000000e+00
3.335000000000000e+00
1.886500000000000e+01
1.886500000000000e+01
9.369999999999999e+00
9.369999999999999e+00
8.070000000000000e+00
8.070000000000000e+00
5.675000000000000e+00
5.675000000000000e+00
8.865000000000000e+00
8.865000000000000e+00
6.015000000000000e+00
6.015000000000000e+00
1.843500000000000e+01
1.843500000000000e+01
3.150000000000000e+00
3.150000000000000e+00
1.819000000000000e+01
1.819000000000000e+01
2.020500000000000e+01
2.020500000000000e+01
1.949000000000000e+01
1.949000000000000e+01
2.071500000000000e+01
2.071500000000000e+01
1.429000000000000e+01
1.429000000000000e+01
5.330000000000000e+00
5.330000000000000e+00
2.820000000000000e+00
2.820000000000000e+00
5.120000000000000e+00
5.120000000000000e+00
1.638500000000000e+01
1.638500000000000e+01
1.993000000000000e+01
1.993000000000000e+01
1.640500000000000e+01
1.640500000000000e+01
1.554000000000000e+01
1.554000000000000e+01
8.410000000000000e+00
8.410000000000000e+00
1.481000000000000e+01
1.481000000000000e+01
1.437500000000000e+01
1.437500000000000e+01
1.094000000000000e+01
1.094000000000000e+01
2.650000000000000e+00
2.650000000000000e+00
1.185000000000000e+01
1.185000000000000e+01
6.470000000000000e+00
6.470000000000000e+00
6.370000000000000e+00
6.370000000000000e+00
5.825000000000000e+00
5.825000000000000e+00
5.595000000000000e+00
5.595000000000000e+00
1.046500000000000e+01
1.046500000000000e+01
5.200000000000000e+00
5.200000000000000e+00
7.990000000000000e+00
7.990000000000000e+00
4.165000000000000e+00
4.165000000000000e+00
5.420000000000000e+00
5.420000000000000e+00
3.195000000000000e+00
3.195000000000000e+00
9.095000000000001e+00
9.095000000000001e+00
9.305000000000000e+00
9.305000000000000e+00
8.195000000000000e+00
8.195000000000000e+00
5.445000000000000e+00
5.445000000000000e+00
9.025000000000000e+00
9.025000000000000e+00
5.915000000000000e+00
5.915000000000000e+00
1.765000000000000e+01
1.765000000000000e+01
1.768500000000000e+01
1.768500000000000e+01
8.824999999999999e+00
8.824999999999999e+00
4.765000000000000e+00
4.765000000000000e+00
4.995000000000000e+00
4.995000000000000e+00
3.155000000000000e+00
3.155000000000000e+00
1.634500000000000e+01
1.634500000000000e+01
1.489000000000000e+01
1.489000000000000e+01
1.409000000000000e+01
1.409000000000000e+01
6.425000000000000e+00
6.425000000000000e+00
7.275000000000000e+00
7.275000000000000e+00
1.514500000000000e+01
1.514500000000000e+01
4.885000000000000e+00
4.885000000000000e+00
4.830000000000000e+00
4.830000000000000e+00
6.675000000000000e+00
6.675000000000000e+00
4.665000000000000e+00
4.665000000000000e+00
5.705000000000000e+00
5.705000000000000e+00
6.340000000000000e+00
6.340000000000000e+00
5.055000000000000e+00
5.055000000000000e+00
3.765000000000000e+00
3.765000000000000e+00
4.590000000000000e+00
4.590000000000000e+00
5.505000000000000e+00
5.505000000000000e+00
5.235000000000000e+00
5.235000000000000e+00
5.735000000000000e+00
5.735000000000000e+00
3.410000000000000e+00
3.410000000000000e+00
3.530000000000000e+00
3.530000000000000e+00
3.260000000000000e+00
3.260000000000000e+00
3.400000000000000e+00
3.400000000000000e+00
4.415000000000000e+00
4.415000000000000e+00
4.100000000000000e+00
4.100000000000000e+00
1.748500000000000e+01
1.748500000000000e+01
1.804000000000000e+01
1.804000000000000e+01
1.785500000000000e+01
1.785500000000000e+01
1.716000000000000e+01
1.716000000000000e+01
1.865000000000000e+01
1.865000000000000e+01
1.804000000000000e+01
1.804000000000000e+01
1.757000000000000e+01
1.757000000000000e+01
4.145000000000000e+00
4.145000000000000e+00
1.889000000000000e+01
1.889000000000000e+01
6.215000000000000e+00
6.215000000000000e+00
4.745000000000000e+00
4.745000000000000e+00
4.770000000000000e+00
4.770000000000000e+00
6.165000000000000e+00
6.165000000000000e+00
6.440000000000000e+00
6.440000000000000e+00
3.525000000000000e+00
3.525000000000000e+00
3.785000000000000e+00
3.785000000000000e+00
2.795000000000000e+00
2.795000000000000e+00
2.275500000000000e+01
2.275500000000000e+01
2.483500000000000e+01
2.483500000000000e+01
2.232000000000000e+01
2.232000000000000e+01
2.422500000000000e+01
2.422500000000000e+01
2.413000000000000e+01
2.413000000000000e+01
6.325000000000000e+00
6.325000000000000e+00
2.512000000000000e+01
2.512000000000000e+01
9.744999999999999e+00
9.744999999999999e+00
3.490000000000000e+00
3.490000000000000e+00
2.355000000000000e+01
2.355000000000000e+01
2.559500000000000e+01
2.559500000000000e+01
2.243500000000000e+01
2.243500000000000e+01
2.220000000000000e+01
2.220000000000000e+01
1.990500000000000e+01
1.990500000000000e+01
1.859000000000000e+01
1.859000000000000e+01
1.866500000000000e+01
1.866500000000000e+01
1.656000000000000e+01
1.656000000000000e+01
6.495000000000000e+00
6.495000000000000e+00
1.229500000000000e+01
1.229500000000000e+01
9.960000000000001e+00
9.960000000000001e+00
1.340000000000000e+01
1.340000000000000e+01
5.680000000000000e+00
5.680000000000000e+00
6.420000000000000e+00
6.420000000000000e+00
1.018000000000000e+01
1.018000000000000e+01
5.420000000000000e+00
5.420000000000000e+00
9.230000000000000e+00
9.230000000000000e+00
9.210000000000001e+00
9.210000000000001e+00
4.140000000000000e+00
4.140000000000000e+00
6.735000000000000e+00
6.735000000000000e+00
6.760000000000000e+00
6.760000000000000e+00
6.295000000000000e+00
6.295000000000000e+00
5.090000000000000e+00
5.090000000000000e+00
4.720000000000000e+00
4.720000000000000e+00
4.650000000000000e+00
4.650000000000000e+00
3.410000000000000e+00
3.410000000000000e+00
3.530000000000000e+00
3.530000000000000e+00
4.410000000000000e+00
4.410000000000000e+00
4.920000000000000e+00
4.920000000000000e+00
7.355000000000000e+00
7.355000000000000e+00
6.620000000000000e+00
6.620000000000000e+00
2.820000000000000e+00
2.820000000000000e+00
3.875000000000000e+00
3.875000000000000e+00
4.040000000000000e+00
4.040000000000000e+00
1.466500000000000e+01
1.466500000000000e+01
3.375000000000000e+00
3.375000000000000e+00
2.495000000000000e+00
2.495000000000000e+00
1.631500000000000e+01
1.631500000000000e+01
3.625000000000000e+00
3.625000000000000e+00
1.890000000000000e+01
1.890000000000000e+01
1.924000000000000e+01
1.924000000000000e+01
1.973000000000000e+01
1.973000000000000e+01
1.782500000000000e+01
1.782500000000000e+01
1.746000000000000e+01
1.746000000000000e+01
1.981000000000000e+01
1.981000000000000e+01
3.360000000000000e+00
3.360000000000000e+00
1.955000000000000e+01
1.955000000000000e+01
2.690000000000000e+00
2.690000000000000e+00
3.150000000000000e+00
3.150000000000000e+00
8.275000000000000e+00
8.275000000000000e+00
8.220000000000001e+00
8.220000000000001e+00
6.315000000000000e+00
6.315000000000000e+00
5.585000000000000e+00
5.585000000000000e+00
5.355000000000000e+00
5.355000000000000e+00
6.220000000000000e+00
6.220000000000000e+00
4.610000000000000e+00
4.610000000000000e+00
4.035000000000000e+00
4.035000000000000e+00
1.049500000000000e+01
1.049500000000000e+01
9.119999999999999e+00
9.119999999999999e+00
6.910000000000000e+00
6.910000000000000e+00
6.860000000000000e+00
6.860000000000000e+00
7.990000000000000e+00
7.990000000000000e+00
7.970000000000000e+00
7.970000000000000e+00
4.790000000000000e+00
4.790000000000000e+00
6.490000000000000e+00
6.490000000000000e+00
7.435000000000000e+00
7.435000000000000e+00
4.610000000000000e+00
4.610000000000000e+00
2.896000000000000e+01
2.896000000000000e+01
2.823500000000000e+01
2.823500000000000e+01
5.300000000000000e+00
5.300000000000000e+00
7.135000000000000e+00
7.135000000000000e+00
4.695000000000000e+00
4.695000000000000e+00
2.415000000000000e+01
2.415000000000000e+01

@6
3.625600087862671e+02
3.625600087862671e+02
3.523334028182733e+02
3.523334028182733e+02
3.368611318748100e+02
3.368611318748100e+02
1.883638922021676e+02
1.883638922021676e+02
1.811362060040325e+02
1.811362060040325e+02
1.468070705634051e+02
1.468070705634051e+02
6.225524480282588e+01
6.225524480282588e+01
2.475927463904149e+01
2.475927463904149e+01
2.343713902434213e+01
2.343713902434213e+01
2.218979414450792e+01
2.218979414450792e+01
2.161214714539031e+01
2.161214714539031e+01
1.928007240263217e+01
1.928007240263217e+01
1.690896898100091e+01
1.690896898100091e+01
1.667773988259624e+01
1.667773988259624e+01
1.644206933876008e+01
1.644206933876008e+01
1.306910710674713e+01
1.306910710674713e+01
7.921395062194337e+00
7.921395062194337e+00
5.417613157983411e+00
5.417613157983411e+00
4.200263250497445e+00
4.200263250497445e+00
3.848210076796650e+00
3.848210076796650e+00
1.102651811711108e+00
1.102651811711108e+00
3.520531737007733e-01
3.520531737007733e-01
1.217349907485979e+00
1.217349907485979e+00
5.147712044553025e+00
5.147712044553025e+00
3.372962232012934e+00
3.372962232012934e+00
1.199621900351066e+00
1.199621900351066e+00
6.254240024955383e-01
6.254240024955383e-01
2.356705438361687e-01
2.356705438361687e-01
2.371103421631240e+00
2.371103421631240e+00
2.606773965467408e+00
2.606773965467408e+00
2.550164517048247e+00
2.550164517048247e+00
3.138277506994409e-01
3.138277506994409e-01
2.332074742757913e+00
2.332074742757913e+00
1.561328960145038e+00
1.561328960145038e+00
5.960437042062370e-01
5.960437042062370e-01
1.247344879834229e+00
1.247344879834229e+00
3.603137479331304e-01
3.603137479331304e-01
3.749597016378461e+01
3.749597016378461e+01
3.561690674519575e+01
3.561690674519575e+01
3.276580530918552e+01
3.276580530918552e+01
3.267352972837185e+01
3.267352972837185e+01
2.358970254267028e+01
2.358970254267028e+01
2.253429279902447e+01
2.253429279902447e+01
3.873887458256979e+00
3.873887458256979e+00
3.442514049081697e+00
3.442514049081697e+00
3.257485675818117e+00
3.257485675818117e+00
4.313734091752688e-01
4.313734091752688e-01
1.866040534076759e+01
1.866040534076759e+01
2.228761952610174e+00
2.228761952610174e+00
9.083827185701510e+00
9.083827185701510e+00
1.102058839892048e+00
1.102058839892048e+00
8.455182576057749e+01
8.455182576057749e+01
7.479334507166449e+01
7.479334507166449e+01
2.027972231077791e+01
2.027972231077791e+01
1.949929370686586e+01
1.949929370686586e+01
1.901419383016441e+01
1.901419383016441e+01
1.772852344107065e+01
1.772852344107065e+01
9.617374575177241e+00
9.617374575177241e+00
5.237136926849884e+00
5.237136926849884e+00
2.779775240686389e+00
2.779775240686389e+00
2.561920880434520e+00
2.561920880434520e+00
1.545520154543215e+00
1.545520154543215e+00
6.149866123922215e-01
6.149866123922215e-01
5.680152935274135e-01
5.680152935274135e-01
5.258498824466078e-01
5.258498824466078e-01
9.305335421509897e-01
9.305335421509897e-01
8.109292846569564e-01
8.109292846569564e-01
8.111148865893446e+00
8.111148865893446e+00
6.514959650636630e+00
6.514959650636630e+00
4.874863392014076e+00
4.874863392014076e+00
2.504720747088909e+00
2.504720747088909e+00
2.003528337855931e+00
2.003528337855931e+00
2.370142644925156e+00
2.370142644925156e+00
7.804286039120903e-01
7.804286039120903e-01
5.451362276088648e+01
5.451362276088648e+01
4.861785975737210e+01
4.861785975737210e+01
1.697579255016569e+01
1.697579255016569e+01
1.189718368275780e+01
1.189718368275780e+01
7.905966542150435e+00
7.905966542150435e+00
3.991217140607361e+00
3.991217140607361e+00
5.078608867407918e+00
5.078608867407918e+00
3.164206720720657e+01
3.164206720720657e+01
3.074748544576521e+01
3.074748544576521e+01
2.607519319135518e+01
2.607519319135518e+01
2.116816271181452e+01
2.116816271181452e+01
2.973091212648518e+00
2.973091212648518e+00
8.309853314518750e-01
8.309853314518750e-01
4.907030479540754e+00
4.907030479540754e+00
1.110282460443965e+00
1.110282460443965e+00
8.957600396497910e-01
8.957600396497910e-01
3.796748019096793e+00
3.796748019096793e+00
5.895763003514556e+00
5.895763003514556e+00
1.961670006621558e+00
1.961670006621558e+00
3.432913544062781e+01
3.432913544062781e+01
1.007938343342721e+01
1.007938343342721e+01
5.152541401610057e+00
5.152541401610057e+00
7.227686198135979e+00
7.227686198135979e+00
4.743541157063983e+00
4.743541157063983e+00
1.484972396726420e+02
1.484972396726420e+02
1.337875815379695e+02
1.337875815379695e+02
9.353778121455041e+01
9.353778121455041e+01
7.358955561491466e+01
7.358955561491466e+01
5.444698367788133e+01
5.444698367788133e+01
4.683341848193721e+01
4.683341848193721e+01
4.131968236768347e+01
4.131968236768347e+01
3.626656102639310e+01
3.626656102639310e+01
2.357912550182574e+01
2.357912550182574e+01
8.632724070725351e+00
8.632724070725351e+00
3.528813964793267e-01
3.528813964793267e-01
2.304563487944215e-01
2.304563487944215e-01
1.494640143110042e+01
1.494640143110042e+01
7.524389292482730e-01
7.524389292482730e-01
1.268743552456738e+01
1.268743552456738e+01
1.091806177626086e+01
1.091806177626086e+01
5.083790643700122e+00
5.083790643700122e+00
2.958553654479519e+00
2.958553654479519e+00
8.098812380897205e-01
8.098812380897205e-01
5.834271132560685e+00
5.834271132560685e+00
5.053121341290340e+00
5.053121341290340e+00
4.893496938476948e+00
4.893496938476948e+00
5.513736114253787e+00
5.513736114253787e+00
2.608117444224665e+00
2.608117444224665e+00
7.613565195944238e+00
7.613565195944238e+00
1.994822559963641e+01
1.994822559963641e+01
1.559295716013393e+01
1.559295716013393e+01
4.359398639107872e+00
4.359398639107872e+00
1.123355852102611e+01
1.123355852102611e+01
4.355268439502455e+00
4.355268439502455e+00
4.024980032341983e+01
4.024980032341983e+01
3.310090804750411e+01
3.310090804750411e+01
3.221000078057595e+01
3.221000078057595e+01
8.909072669278969e-01
8.909072669278969e-01
7.148892275916169e+00
7.148892275916169e+00
1.022660596799471e+01
1.022660596799471e+01
3.973605816459736e+00
3.973605816459736e+00
4.364177134962937e+00
4.364177134962937e+00
3.791871471301952e+00
3.791871471301952e+00
6.253000151534975e+00
6.253000151534975e+00
1.320700032005795e+01
1.320700032005795e+01
5.050006981633734e+00
5.050006981633734e+00
8.156993338424318e+00
8.156993338424318e+00
7.081053517623560e+00
7.081053517623560e+00
2.000000048467929e+01
2.000000048467929e+01
1.147973737384742e+01
1.147973737384742e+01
6.731581563834206e+00
6.731581563834206e+00
4.748155810013238e+00
4.748155810013238e+00
8.520263110831776e+00
8.520263110831776e+00
3.183965191230795e+00
3.183965191230795e+00
3.000000072701892e+00
3.000000072701892e+00
3.268430460333820e-01
3.268430460333820e-01
3.000000072701890e+00
3.000000072701890e+00
1.000000024233964e+00
1.000000024233964e+00
8.663860120669250e-01
8.663860120669250e-01
6.364808731260039e-01
6.364808731260039e-01
1.547227094346145e+01
1.547227094346145e+01
1.206019069917349e+01
1.206019069917349e+01
3.998387050988573e+00
3.998387050988573e+00
5.360633890328395e-01
5.360633890328395e-01
9.758480688913608e+00
9.758480688913608e+00
7.304655066966718e-01
7.304655066966718e-01
7.295913105622067e-01
7.295913105622067e-01
1.470965813466986e+01
1.470965813466986e+01
1.322135614699348e+00
1.322135614699348e+00
5.776469991174394e-01
5.776469991174394e-01
2.503781904210889e+00
2.503781904210889e+00
2.745558265085568e+00
2.745558265085568e+00
9.667050683088884e-01
9.667050683088884e-01
3.254814953883026e-01
3.254814953883026e-01
9.934327475908036e-01
9.934327475908036e-01
4.974559563755530e+00
4.974559563755530e+00
2.173340331661870e+00
2.173340331661870e+00
5.741978978555324e-01
5.741978978555324e-01
5.660944841916023e-02
5.660944841916023e-02
2.236336766348816e+00
2.236336766348816e+00
1.358822530386237e-01
1.358822530386237e-01
7.707457826128957e-01
7.707457826128957e-01
9.652852559387932e-01
9.652852559387932e-01
5.470867294198719e-01
5.470867294198719e-01
8.870311319010953e-01
8.870311319010953e-01
1.480783482267154e-01
1.480783482267154e-01
1.879063418589011e+00
1.879063418589011e+00
2.851101436010247e+00
2.851101436010247e+00
9.227558081376518e-02
9.227558081376518e-02
1.055409743645706e+00
1.055409743645706e+00
1.850283732636004e-01
1.850283732636004e-01
1.554063018611569e+00
1.554063018611569e+00
1.964371679404792e-01
1.964371679404792e-01
1.643164338815740e+01
1.643164338815740e+01
3.541027834008358e-01
3.541027834008358e-01
7.981768345809443e+00
7.981768345809443e+00
5.936460502956465e-01
5.936460502956465e-01
4.850998767014801e-01
4.850998767014801e-01
1.285670389093758e+00
1.285670389093758e+00
4.380237648327339e+00
4.380237648327339e+00
2.457361686163505e+00
2.457361686163505e+00
2.178543602518701e-01
2.178543602518701e-01
1.016400725891311e+00
1.016400725891311e+00
4.697131886481031e-02
4.697131886481031e-02
4.216541108080395e-02
4.216541108080395e-02
1.999465271350910e-02
1.999465271350910e-02
1.196042574940277e-01
1.196042574940277e-01
7.395225212817608e-02
7.395225212817608e-02
1.596189215256778e+00
1.596189215256778e+00
1.640096258622547e+00
1.640096258622547e+00
5.011924092329787e-01
5.011924092329787e-01
1.932519667723393e+00
1.932519667723393e+00
1.587924681990708e+00
1.587924681990708e+00
8.948556764909643e-01
8.948556764909643e-01
1.916552068545126e+00
1.916552068545126e+00
3.260751633910689e+00
3.260751633910689e+00
1.341565670538140e-01
1.341565670538140e-01
8.945817614413232e-01
8.945817614413232e-01
4.672292254409653e+00
4.672292254409653e+00
1.819507149916599e+01
1.819507149916599e+01
2.142105881196645e+00
2.142105881196645e+00
1.013940208896692e-01
1.013940208896692e-01
2.145224207941787e-01
2.145224207941787e-01
4.384264788990001e-01
4.384264788990001e-01
3.007097404336897e+00
3.007097404336897e+00
3.934092996893001e+00
3.934092996893001e+00
2.386145222045514e+00
2.386145222045514e+00
2.424975200720059e+01
2.424975200720059e+01
4.926842031817151e+00
4.926842031817151e+00
2.769625749742855e+00
