# AmiraMesh 3D ASCII 2.0

#define VERTEX 72084
#define EDGE 108444
#define POINT 530022

#VERTEX { float[3] VertexCoordinates } @1 
#EDGE { int[2] EdgeConnectivity } @2 
#EDGE { int NumEdgePoints } @3 
#POINT { float[3] EdgePointCoordinates } @4 
#POINT { float Radii } @5 
#POINT { float Pressure } @6 
#POINT { float Flow } @7 
#POINT { float Stress } @8 

# Data section
@2
41398 41490
41398 41768
16124 17865
38741 39634
26630 27007
41398 41769
51969 53426
41398 41484
62677 63463
41296 41770
71988 71961
53098 53427
38599 39165
41196 41302
41027 41116
41300 41771
52736 53775
70763 71009
52501 53429
71545 71612
66050 65780
41121 41577
27406 27407
12642 12886
41121 41772
7498 7236
4812 4815
41121 41773
4812 4816
41125 41774
4812 4817
13599 12640
41125 41775
63228 63532
41125 41776
4566 4819
53434 53435
4639 4820
41126 41778
4578 4577
53241 53437
40832 41779
53241 53438
38968 38969
16869 17483
41205 41780
52511 53439
41205 41781
4704 4823
41207 41782
53153 53154
41207 41783
44021 44600
31394 32121
57085 56153
61174 62096
41207 41784
26358 26831
51226 53442
41207 41784
52809 53353
4021 4019
8705 8873
40651 41786
53114 53444
45250 45335
40651 41129
41206 41787
63996 63997
30649 30836
41206 41788
2683 4022
67859 67860
58973 58974
59405 59013
8610 8997
13032 13407
48350 48351
8610 8610
26119 26007
8610 8849
8676 8998
4186 4557
8676 8999
47132 47930
8680 8805
8680 9000
8552 8914
33160 33590
8552 9001
62677 63464
66777 67088
8683 9002
17798 17869
38673 39048
8218 8851
20277 20278
56678 56876
8218 9003
70433 71010
8922 9004
58257 58402
11973 11871
8922 8922
69898 69936
8922 9005
9556 9988
8922 9006
71997 71998
8359 8916
65960 65882
8852 8928
4413 4693
8618 9007
24175 24559
24997 25191
8622 9008
17429 18434
8940 9009
16981 17375
26105 27122
50885 51387
8858 9010
64507 65078
17604 17871
8858 9011
56214 56214
8859 9012
8865 9013
13608 13609
8865 9014
21221 18359
8652 10142
47380 47513
32889 33070
9013 9015
38673 39049
9013 9016
71970 71983
65118 66219
68115 68117
9014 9017
8833 9572
46114 47127
4266 4560
9014 8864
8864 9018
30745 31218
61611 62339
8864 9016
11873 11982
8689 9019
4266 4694
8689 9020
17741 18100
9021 9022
33316 33593
9022 8868
8953 8952
50179 50181
8952 9024
17834 18435
22485 23159
9269 9991
30171 30172
62679 63407
42982 43494
17604 16783
30257 30519
42982 43494
56322 56432
30897 30809
30809 30704
70433 70967
42889 43170
9660 10275
54360 54362
43281 43376
43282 43288
17605 17801
43282 42125
41692 43496
70068 70150
3602 4696
30899 30900
41692 43497
17216 17874
41692 43496
71545 71630
29891 30812
9269 9916
29782 30902
38691 37906
43499 43500
65614 65765
68417 68683
43499 43182
71652 71843
30521 30706
43501 43502
3602 4697
64730 64729
2486 3377
50885 51388
43501 43503
64507 65079
17216 17875
43501 43504
65767 65704
17580 16968
43503 43505
30069 30908
13140 13357
43504 43506
18030 18438
43504 43507
65327 65326
8979 9922
42607 43505
30910 30622
30263 30911
17216 17876
43090 43509
30263 30912
8833 9570
46114 47127
8979 9568
43090 43510
30178 30913
43187 43511
30178 29803
30745 31219
43187 43512
18330 18439
30914 30351
43187 43513
4114 4699
65198 65775
30726 30916
69943 70272
65198 65198
17216 17877
43099 43515
34860 35406
42902 43313
30728 30918
43516 43517
30728 30729
48704 49857
43516 43518
18333 18439
43516 43519
27668 28195
30269 30640
43517 43520
62820 63465
65505 65781
17306 17878
43517 43519
39047 39238
43519 43305
17380 17375
42905 43521
30460 30830
46114 47128
13205 13272
44516 44701
43522 43523
31404 32201
65508 65784
46809 47514
43523 43524
65511 65648
4348 4701
32991 33182
12903 13547
51586 52546
48002 47320
51586 52546
48003 48004
9308 9974
51592 52325
51592 52548
13230 13615
48704 49174
47315 47897
4573 4702
52549 50966
49554 51389
25837 26018
37392 37393
64577 65080
47550 48007
17879 17880
51910 52551
66355 67089
47420 48008
51910 52552
47420 48009
51910 52553
46840 48010
51910 52554
6911 7739
46840 48011
52429 52553
56690 56885
47736 48012
52025 52026
47736 48012
3590 3839
47329 47911
51919 52556
8829 9997
48013 48014
63870 64219
51919 52029
51919 51913
30745 31220
48014 48016
18114 18443
18006 19006
52241 52558
35409 35411
48017 48017
48017 48018
69943 70273
52557 52558
17880 16795
51753 51665
48018 48019
8829 9781
48018 48020
52561 52442
52442 52562
47818 47737
52442 52563
11135 11270
48021 48022
52442 52564
4702 4578
57322 58661
48022 48023
52442 52564
69898 70046
65596 67090
48022 47681
52442 52564
38675 39239
47739 48024
55421 56781
51920 52237
52245 52445
50405 50686
48025 48026
52180 54364
31404 32202
23043 23724
52565 52566
17419 17883
46809 47515
48026 48028
34948 35413
52566 52444
65557 65558
52250 52568
4037 3968
47822 47823
52250 52569
4129 4703
47103 48030
62406 62408
52041 52570
47103 48031
52041 52571
47103 48032
17114 17115
52449 52572
47103 48033
9416 10000
58302 58302
52449 52462
25727 26199
66646 66647
17114 17116
66647 66648
56886 56888
46868 47466
66647 66649
66265 66335
16431 17115
66125 66650
64805 64401
4365 4705
35785 35786
66125 66469
66412 66651
11556 11419
66412 66652
17201 17589
66412 66652
66412 66653
66405 66654
18115 18115
45183 45448
66405 66654
24391 24393
66405 66655
27173 28203
63736 64794
66405 66654
69977 70274
66267 66656
17119 17120
66267 66657
17296 17590
25082 25194
46018 47933
49388 49389
66277 66659
39028 39638
66277 66659
4581 4707
66281 66660
66184 66661
12907 13621
4527 4919
66184 66662
19722 20281
56887 56891
37651 37973
29682 30613
34847 35117
31404 32203
18115 18448
47281 47281
66290 66664
4581 4708
66291 66664
32814 33183
66291 66664
66298 66665
17322 17886
66298 66666
27576 27932
66298 66665
66563 66667
66563 66668
66076 66669
10004 9999
25727 26132
66076 66569
64871 64871
66201 66670
10667 11996
65377 65545
10004 10005
66671 66147
66147 66672
13149 13623
65388 65388
27366 28206
66301 66674
8706 8877
13033 13034
12556 13271
56449 56894
66210 67052
12556 13110
13207 13272
50797 51303
60616 60460
13273 13274
19243 19339
17302 17594
13273 13275
69977 70274
13273 13276
25727 26200
64872 65026
58626 59008
13274 13277
9274 10007
5099 4533
17475 17787
46018 46018
49389 50183
13274 13279
13274 13280
17302 17494
13274 12801
13276 13281
65596 67092
13276 12571
38535 39241
58709 58631
4366 4582
13282 12904
12904 13283
59037 58716
31404 32204
12571 13284
23145 24112
12424 13285
9274 10008
12424 13285
12330 13286
25865 26670
12330 12965
20441 21570
16223 17596
63827 63280
12331 12338
17475 16659
12729 12728
12971 12973
12971 13288
12971 12972
4367 4713
12972 13139
12972 13289
64872 65082
65241 65377
12427 13290
50504 50905
56340 56896
12427 13291
26596 26799
39114 39115
12427 13292
12427 13134
2613 2769
69956 69827
12427 13293
9936 8901
56786 56898
12581 13294
68566 68731
12581 13295
66027 66101
12581 13296
17211 17597
66129 66601
12982 13297
24380 24562
13161 13298
13161 13298
12594 13299
26622 28212
12683 12683
70275 70020
12683 12685
25433 25720
66988 67905
58547 59093
24010 24495
16595 17598
24115 24577
315 369
39340 40803
320 370
59011 59013
39341 40804
23922 24307
50759 51392
40545 40624
54388 54389
23922 23919
24203 24580
68693 68958
69545 69314
38667 39035
38941 38941
16595 17599
38765 39045
24581 24582
9374 9808
38517 39046
52604 52605
54389 54392
59011 59014
24582 24583
38517 38770
69365 70151
24582 24583
53043 54394
64684 64685
24584 24585
54052 54395
37651 38082
24585 24586
60719 61994
54052 54396
10011 10013
24585 24587
40628 40629
54397 53383
60618 60216
54253 54252
58633 59015
24214 24588
40357 40813
71480 71761
53394 53604
70275 70276
38105 38863
25098 26201
54398 53871
64797 65083
53871 54399
24122 24591
51433 51434
38943 38943
10011 10014
54400 54061
54061 54401
67463 67700
38196 39055
54061 52568
54156 54402
40549 40818
23645 24017
54156 54334
45732 45953
24218 24333
24130 24595
38866 39058
40819 40174
51434 51435
54404 53975
10011 10015
39059 38944
58903 59309
54067 54405
38775 38420
205 392
59016 58636
40822 40372
53872 54407
23660 24599
37549 39062
23660 24600
37996 39063
68949 69132
67747 67952
23660 24600
51434 50067
54408 54409
4219 4508
24137 24601
54409 54409
54409 54410
37997 39066
50995 51436
54409 54411
40282 40828
26661 27125
54409 54412
40641 40829
24138 24605
54413 54087
54087 53982
58272 59017
1194 1197
1070 1396
1070 1351
53562 54368
1035 1402
50995 51437
1313 1403
20646 20647
1297 1354
64102 64428
1297 1172
1297 1404
71262 71261
58272 58273
1297 1254
1363 1317
10695 11398
1363 1405
1215 1406
58273 59018
50185 49778
1215 1407
11321 11664
70275 70276
849 1408
25098 26202
8484 7857
64797 65084
849 1408
849 1409
51198 51438
49984 49008
849 1410
47358 47456
69905 70091
1003 1411
58273 59019
1003 1412
67019 67580
1003 1413
61243 61570
1003 1333
1003 1414
1004 1415
63450 63451
20129 20649
1004 1416
1326 1417
50314 51439
58975 59355
18006 19007
68309 68375
27613 28331
10861 11666
1418 1419
1418 1419
8617 8362
966 1420
1419 1420
14923 15931
1338 1421
47358 47936
1338 1422
32769 33393
1225 1423
50759 51394
19479 20650
1225 1424
69855 70047
1425 1426
58846 59021
40727 41317
1426 1427
24597 24699
1426 1428
54954 55535
53562 54014
50411 50067
1055 1055
1055 1429
15088 15804
1270 1430
64546 64220
1270 1377
19224 19030
1061 1431
32769 33292
64350 64911
25015 25016
56917 57773
39849 39038
25197 24804
39031 39852
39031 39031
39450 39941
69981 69954
71712 71748
39539 39942
25002 25318
71666 71698
64321 65085
39539 39943
63162 63163
21258 21259
66946 66698
39944 39945
11668 11469
57778 57777
39945 39941
53783 52037
39945 39451
39150 39946
71566 71754
37232 37233
39150 39946
39150 39947
57285 57782
32509 32510
67276 67701
39150 39933
56640 57783
39654 39651
34653 35120
39045 39232
39759 39545
39760 39948
57290 57785
67865 68376
39760 39545
11192 11670
39761 39949
57437 57786
39761 39865
70020 70055
39761 39950
25002 26203
67616 67616
57098 57787
39461 39951
57098 57788
45794 46209
39461 39952
57518 57789
53145 53147
49862 50187
39461 39953
51444 51207
57518 57789
38992 38259
39666 39954
11192 11671
57519 57790
39666 39460
25993 26838
57605 57609
39955 39955
39955 39663
58488 59025
39549 39956
57792 57792
20654 20649
39549 39169
39549 39957
39550 39550
325 403
38948 39342
11330 11114
38948 39958
71705 71768
39354 38874
39354 39959
25768 26796
57695 57795
33059 32775
39172 39866
39172 39960
36874 37236
22857 24565
70870 71149
38874 39959
70108 70317
56576 57789
56576 57527
39959 39962
15712 15936
71593 71594
70020 70055
57221 57221
57221 57799
64321 65086
39169 39964
48167 48920
12672 13569
58798 59027
57216 57800
71530 71772
16601 16603
24228 25021
7380 7889
18711 19612
7693 7890
18502 19613
305 305
15653 15937
46529 47520
3354 3355
18412 19304
19304 19112
19311 19311
19021 19614
50705 51448
7576 7893
44985 45336
18309 19615
20657 20658
34653 35121
21949 22544
54875 55176
45737 46411
18421 19616
21949 21950
18421 19617
11545 11674
54777 55177
50545 51020
59039 59408
22163 22652
3691 3692
18101 19619
7583 7898
50705 51449
22163 22372
19620 18517
15166 15938
18517 19621
54208 55180
45259 46412
18517 19622
54208 55181
22271 22656
7781 7655
22271 22269
62320 62564
54208 55183
19534 19625
53452 55083
51325 51450
18792 19626
22273 22657
20658 20660
45468 47135
7407 7407
53854 55185
45259 46187
20582 22659
19628 19629
20582 22660
15274 15567
19629 18214
19629 19630
3159 3702
18226 18227
18226 18227
51325 51450
69044 69441
54958 55102
22663 22170
15178 15939
22857 24566
22170 22664
7793 7907
45870 46413
22472 22662
18911 19446
19139 19445
36656 37241
19235 19633
70276 70123
22579 22666
25726 25847
19235 18906
64720 65087
22579 22667
19540 19634
19540 19635
14758 15940
7912 7494
19541 19636
53784 53785
45870 46414
22669 22670
51450 51452
19541 19637
69755 70024
22669 22671
23765 25025
3125 3609
19638 19639
7915 7916
71860 71844
19639 19451
21982 21982
59031 59033
21983 22673
19461 18906
53439 53248
21983 22674
36247 37179
59079 59712
60621 60623
20491 20491
68220 68378
21199 21200
11128 11678
56405 56751
21199 21200
21200 21677
56708 57082
21200 21678
50519 52171
59031 59034
21115 21295
21116 21679
36653 37243
15962 16889
21116 21680
49185 49965
51453 51454
21678 21678
21201 21681
23861 23860
20717 21497
26480 26966
20717 21682
63151 63215
19733 21303
20922 21683
11129 11408
20922 21684
66270 66268
59235 59314
19976 21685
10009 10151
19976 20820
11413 11679
21308 21686
69365 70152
64022 64688
56627 57084
21025 21687
37655 38083
26753 26754
69044 69442
21688 21216
67482 67733
21216 21689
35400 37237
21309 21690
68249 68470
68613 68790
21309 19736
49185 50188
21312 21691
44805 46217
21312 21692
45562 44307
46417 46419
64338 64953
55397 55678
21028 21693
51454 51334
21028 21694
21029 21511
21029 21512
26484 26873
20938 21695
24151 24837
54075 54162
21696 21526
21526 21697
46417 46418
21526 21698
59031 59037
21526 21699
15491 15946
34740 35123
21526 21526
21136 21700
23723 23723
46189 46420
21136 20740
67824 67824
21318 21701
11341 11345
56405 56752
21318 21621
26689 26968
21319 21702
21319 18658
21224 21703
11262 11682
21427 21704
16602 16429
47938 47939
1533 1495
25708 25929
33154 33662
24247 25030
26377 25835
25835 26378
26689 26969
68536 68680
25835 26379
26380 26381
15945 15658
46022 47137
26381 26382
53445 54371
56152 56156
26381 26383
6102 6021
15945 15947
26384 26385
64022 64494
56722 57086
26385 26386
32379 32279
26385 25713
26385 26387
36767 37249
25716 26388
64602 64669
59631 59552
25716 26389
49186 50188
20240 20669
70953 70955
25716 26390
69786 70279
26582 26971
25615 26391
55397 55021
62097 62098
25615 25616
25616 26392
16602 16603
45808 45908
26393 26114
26114 26394
26114 26395
45808 45909
53183 54163
26114 26297
59631 59553
25718 26396
25718 26397
25840 25842
19901 20670
34740 35124
25841 26116
25841 26398
26972 25756
25841 26399
22956 23223
14769 15950
64158 64689
25721 26400
45976 46424
24888 26401
69219 68961
71002 71003
24888 26402
19240 19238
26126 26403
20357 20148
23554 25202
57993 58560
47939 47940
49189 50189
26126 26404
37877 39646
26132 26028
15281 15486
26028 26028
26028 26310
45752 46425
24895 26405
69855 70048
34134 34589
31656 32587
18625 18626
24896 24897
24721 24525
53389 53787
46789 47138
24896 24897
25733 26204
52802 52390
58318 59720
25731 26407
63997 63998
15190 15951
36723 37051
52518 53447
41315 41317
45752 46426
41697 41324
41586 41789
15773 16378
31656 32588
41332 41222
64350 64481
41332 41790
52302 53344
41587 41791
59556 59717
41587 41792
11619 11688
52204 53452
69786 70280
64002 64003
45980 46427
41329 41327
55127 55127
41329 40201
41329 41794
52204 53454
20445 20673
52522 53455
41348 41795
53014 53456
41801 42634
41348 41704
32282 32589
41348 41704
11619 11689
53799 54164
40091 41796
70626 70782
52127 52624
26497 26974
40091 41796
40663 41797
51892 53459
40663 41798
51892 53257
34660 35125
40092 41719
41352 41799
1514 1542
53024 52918
52532 53461
32282 32589
63640 63934
46224 46226
64494 64690
52640 53462
59500 59723
41238 41802
32818 33534
64720 64390
41238 41609
41238 41434
53261 53465
23554 24893
39817 41803
16602 16891
29439 29440
39817 39817
41237 41804
56555 56557
27128 27130
63226 64018
11215 11690
41237 41805
52332 53468
59500 59723
40400 41806
52332 53469
40400 41807
52332 53470
11215 11691
46216 47139
41808 41809
66274 66607
53149 53148
56644 57094
53150 53044
41809 41810
53150 53151
36290 37258
36505 37052
53150 53471
68801 68802
41620 41812
41621 41813
69292 69444
63724 63725
66241 66782
53473 53474
41621 41814
53473 53475
46428 46431
41453 41537
62658 62659
41453 41815
54043 53668
64885 65090
54634 55394
45859 46076
60654 61309
4924 4925
68803 68804
52504 52712
53799 54164
26376 26843
62230 61439
45981 45982
27569 28283
31929 32396
18019 18019
60183 61310
53651 53650
34660 35033
23413 24101
19183 19183
68182 68381
64494 64691
19243 19142
59039 59034
61437 62231
53668 54045
70281 70282
30563 30566
60183 61311
1401 1547
31745 31415
61437 62232
53799 53985
32301 32595
24693 25099
46699 47140
54017 54373
24848 26592
51440 51952
24693 25535
32439 33192
30597 32493
69293 69445
62443 62284
22756 23899
60226 60116
26591 26982
62659 62060
29663 30582
60978 61312
59249 59642
64885 65091
30598 30979
26591 26983
69755 70025
32309 32029
53185 54165
43942 44388
8485 8485
42907 43526
65201 65786
42907 43199
57925 58465
43003 43527
34658 35125
9026 9028
43003 43528
65447 65206
41889 43529
65493 65494
9029 8969
43942 43201
9029 8969
59567 59730
42631 42631
42631 43530
32309 31751
9030 8969
6498 9032
42910 43415
6498 9032
6498 9033
43324 43324
6498 8310
31942 32597
7854 9034
66356 65797
43007 43410
61063 61060
8244 8709
46304 46437
8244 8640
43534 43535
63220 63641
43535 43535
24511 25539
43535 43536
46699 47141
8066 9037
43535 43537
8172 9038
43535 43106
31175 32213
42430 43538
64862 65797
42430 43538
1172 1553
42430 43539
8568 9041
42159 43540
69293 69446
8775 9042
43201 44391
42159 43540
8776 9042
8776 9043
69389 70197
42645 42646
62367 62660
8450 8721
42834 43542
65377 65464
42834 43543
51545 52176
8174 8723
63331 63458
42834 43543
42834 43018
42834 43543
43201 44392
43223 43428
43223 42545
42649 43544
39333 39227
42649 43330
42649 42651
42651 43545
61316 61226
8779 9049
26594 26986
42545 42545
43333 43546
8823 9050
43333 42237
61226 61317
43334 43547
8824 9051
43334 43548
7743 9052
43334 43549
8654 9053
43334 43550
44198 44102
70281 70097
30457 30923
51935 51625
30924 30733
30462 30364
61226 61318
29912 30925
52351 52261
29912 30926
52351 52352
30093 30729
31184 32601
30093 30927
51937 51938
62240 62241
30280 30282
29556 30928
3456 3395
52154 52576
30283 30283
30547 30730
43829 43627
30547 30929
53789 51612
51080 52360
31910 31907
30930 30931
47081 47082
51822 52579
31184 32602
30931 30932
43442 43876
51822 52579
24337 25543
30931 30648
29557 30933
1855 2123
51637 52581
30285 30552
51824 52473
20386 18882
51824 52473
64789 65804
30749 30287
63495 64670
30479 30935
51070 52583
30479 30936
31184 32602
50988 52584
30291 30937
23852 25543
50988 52585
30291 30938
62027 62099
31798 32382
52064 50804
30291 30939
52064 52586
60920 61320
15585 16893
30940 30941
52368 52587
30941 30942
52369 52588
30941 30472
52065 52264
23853 25544
52266 52589
29735 30944
3396 3776
52263 52263
59039 59034
51660 52590
50807 52591
39858 38853
30393 30117
50807 52592
50807 52593
32604 32605
30306 30947
52274 52594
43210 44397
30306 30391
30307 30667
69447 69448
31913 32384
30395 30948
65048 64895
52279 52281
52279 52596
61321 61322
24211 25206
50706 52597
868 932
30124 30125
30125 30951
32604 32605
30310 30952
62244 62245
53194 54167
69855 70048
31731 32385
12992 13300
22815 23669
12994 13301
61322 61323
22696 23091
9393 9764
12994 13302
523 933
66431 66676
63760 63830
13072 13303
66432 66676
36737 36738
13072 13303
13174 12930
24825 25546
